height,"Max tx","Min tx","5th percentile of propagation(ms)","25th percentile of propagation(ms)","50th percentile of propagation(ms)","75th percentile of propagation(ms)","95th percentile of propagation(ms)"
26,29,29,"1176.6000000000001",1662,68074,245984,"309234.6"
27,30,30,1202,1816,58374,236651,"300209.19999999995"
28,31,31,1983,2432,38831,217398,"280698.6"
29,32,32,"3674.6000000000004",4283,28140,207493,"270883.19999999995"
30,33,33,"3641.8",4038,18475,198200,"261364.39999999997"
31,34,34,"1716.6000000000001",2233,2976,180626,"243908.59999999998"
32,35,35,"1468.8000000000002",1903,2125,160086,"223703.19999999995"
33,36,36,"3781.8",4517,5879,137862,"201477.99999999994"
34,37,37,"2558.8",3312,5178,129268,"193235.79999999993"
35,38,38,"1798.8000000000002",2864,3721,110702,"175027.79999999996"
36,39,39,1800,2565,3730,103845,"167713.59999999995"
37,40,40,"848.6",1405,2152,86754,"150516.79999999993"
38,41,41,"870.6",1476,1805,35551,"99453.79999999994"
39,42,42,"1643.4",2069,2547,16219,"79783.19999999995"
40,43,43,"909.8000000000001",1581,2001,9617,"73173.59999999995"
41,44,44,1176,1707,2092,2697,"48592.799999999945"
42,45,45,"4466.4",4832,5053,5221,"43995.199999999946"
43,46,46,"5222.6",5673,5992,6291,"39751.39999999995"
44,47,47,1346,1903,2306,2697,"33677.39999999994"
45,48,48,"11978.400000000001",12372,12629,13013,"29501.599999999944"
46,49,49,"895.5999999999999",1361,1499,1704,"13205.199999999964"
47,50,50,"890.6",1318,1629,2106,"12463.999999999967"
48,51,51,"2031.2000000000003",2346,2447,2658,"12848.999999999973"
49,52,52,"1030.4",1454,1606,1954,"13431.19999999998"
50,53,53,"8685.8",9110,9360,9849,"15338.799999999988"
51,54,54,"1610.0000000000002",2094,2323,2791,"3804.3999999999983"
52,55,55,"1370.2",1858,2114,2815,"4750.399999999998"
53,56,56,854,1331,1460,2603,"6078.399999999996"
54,57,57,"1125.4",1847,1972,2115,"5649.799999999996"
55,58,58,625,1068,1193,2344,"6089.999999999996"
56,59,59,"1150.4",1574,1854,2852,"12601.799999999992"
57,60,60,3394,3790,3961,4663,"6302.799999999997"
58,61,61,"1407.2",1769,1946,2292,"4123.999999999996"
59,62,62,1971,2303,2656,2819,"6426.399999999998"
60,71,71,1532,1807,1960,2556,"3631.6"
61,80,80,"1158.8",1372,1485,2243,"12501.999999999973"
62,81,81,"1099.6000000000001",1377,1736,3551,"9169.399999999969"
63,82,82,717,1049,2656,9121,11108
64,83,83,1886,2755,5823,11824,20976
65,84,84,"844.9000000000001",1529,7435,15923,"17447.099999999995"
66,85,85,945,1559,2433,10206,12834
67,88,88,1397,2342,5817,16474,"18121.999999999996"
68,89,89,943,1439,11754,13218,14729
69,90,90,3521,"4166.5","5232.5",6341,9860
70,92,91,997,1880,4718,9201,"12327.599999999955"
71,96,92,1164,"2138.5","2827.5",3528,9859
72,97,97,"754.4000000000001",1635,1798,2760,"8422.399999999998"
73,98,98,"1303.2000000000003",1625,2420,4948,"12396.999999999984"
74,99,99,737,1286,2135,5931,11371
75,100,100,744,1223,1481,2730,7627
76,101,101,"922.8000000000002",1132,1816,4630,"11592.199999999979"
77,102,102,1263,2260,12058,22078,27288
78,103,103,"1605.2000000000003",2792,16678,17680,"27479.999999999953"
79,106,106,1328,"3468.5",10356,12462,"25490.5"
80,107,107,"1558.9",2503,3619,7912,"18136.199999999997"
81,108,108,"2416.8",2780,3268,4951,"8517.8"
82,119,119,"783.8000000000001",1319,1701,2537,"8120.799999999994"
83,121,121,"2119.1",2742,"13760.5",17841,"30785.09999999999"
84,130,130,4577,"5618.5",7278,"13782.5",23273
85,141,140,607,2429,"4799.5","14051.5",28271
86,146,143,1365,2477,"3747.5",9542,21585
87,150,150,"582.9000000000001",1016,3049,6129,"20930.199999999993"
88,152,152,2830,3046,3760,9129,26069
89,153,153,"2055.6",2292,4222,"9562.5","23312.29999999999"
90,154,154,1349,2658,4314,9768,"17480.799999999996"
91,157,157,"1030.7000000000003",1785,5225,9922,"22270.399999999994"
92,165,164,"2784.5",4166,"9920.5",16949,21304
93,175,175,"1177.6",1990,6393,7991,"13373.999999999993"
94,176,176,1133,1952,2618,5307,"12720.399999999996"
95,177,177,"5388.4",5824,6139,6496,"11305.199999999997"
96,178,178,"1436.6000000000001",2220,2690,4104,"7331.799999999996"
97,180,180,"1111.6",1530,1789,2255,"5237.199999999999"
98,181,181,1778,2163,2648,4029,"5857.4"
99,182,182,908,"1125.5","1699.5",14039,23662
100,183,183,1473,2011,3511,"9791.5",15703
101,184,184,626,1156,1547,2738,12217
102,185,185,"850.2",1286,2123,5837,"10591.599999999997"
103,186,186,"1205.7",1878,"2304.5",3705,"12934.499999999949"
104,187,187,3596,3973,"4368.5",4691,"9108.499999999975"
105,188,188,1245,1795,2099,2555,"5014.199999999998"
106,189,189,"1407.8",1849,2329,4921,"6085.799999999999"
107,190,190,"1672.2000000000003",2355,2563,3576,"197128.99999999994"
108,192,192,"3257.6",3976,7179,11976,"21958.79999999996"
109,195,195,"1735.5000000000002",3119,5134,12921,"38929.799999999945"
110,198,197,"1961.9",3086,7930,19080,"23558.099999999995"
111,203,203,"1893.4",2629,3305,17141,"22416.199999999997"
112,207,207,"10606.8",11613,13109,25545,"31116.4"
113,216,216,"2254.5","3846.5","7300.5","12759.5","32576.999999999876"
114,217,217,"1457.1000000000001",2464,8695,"21201.5","30962.09999999987"
115,234,234,"1962.8000000000002",2941,4027,23079,"42021.99999999996"
116,268,268,"1703.2",3023,7101,19111,"42995.59999999999"
117,397,397,"1508.4",3832,11498,24562,"53558.6"
118,438,438,"1205.0000000000002",2568,8676,43342,"70854.39999999985"
119,500,445,"6462.6",7943,12852,41813,"76217.19999999987"
120,648,648,"1075.2",3541,6528,33964,"83913.4"
121,709,709,"10165.400000000001",12587,15111,38029,"89951.59999999999"
122,852,852,"1756.0000000000002",3229,3791,12466,"63372.39999999999"
123,1158,1158,"3151.2",4347,5422,15156,66832
124,1241,1241,"1860.8",2734,3683,11416,"69506.8"
125,1425,1425,"1565.2",2426,3425,6819,"70923.59999999998"
126,1512,1512,"843.0000000000001",1721,2918,7713,"72855.39999999997"
127,1544,1544,"1055.2",1697,3776,7475,"74684.59999999992"
128,1613,1613,"1673.6",2170,2736,7321,"70557.7999999999"
129,1747,1747,"2945.8",3701,5484,14438,"62273.79999999988"
130,1945,1945,"700.8000000000001",1267,2428,8467,"59275.39999999984"
131,2139,2139,2692,3353,4198,6983,"62443.19999999985"
132,2283,2283,1503,2319,3326,4172,"67091.59999999986"
133,2328,2328,"4257.200000000001",4730,"6187.5",9029,"82944.59999999983"
134,2867,2839,3908,4812,"5773.5",7769,"63374.099999999846"
135,4672,4672,"2708.4",3240,4514,18479,"97157.59999999995"
136,5219,4898,5468,6084,7027,13150,"84230.59999999989"
137,5889,5889,"1794.6000000000001",2717,4064,11207,"87448.79999999993"
138,6075,6075,"1373.4",2245,3782,10183,"91378.79999999992"
139,6205,6205,"1199.8",1996,2589,10979,"95214.99999999988"
140,6348,6348,"1213.6",1949,2962,9726,"97014.19999999987"
141,6513,6513,"1435.8",2384,3008,4980,"96557.39999999985"
142,6755,6755,"1307.2",2434,2994,4345,"97463.59999999982"
143,6928,6928,"1134.6",2082,2463,3954,"96275.39999999982"
144,7172,7172,"2286.2",2943,3560,8770,"86768.39999999982"
145,7689,7689,"4652.2",5319,6207,8007,"79002.5999999998"
146,8581,8581,"1140.8000000000002",2117,2754,3505,"64546.399999999834"
147,10632,10632,"2069.4",3386,3756,5769,"74002.59999999983"
148,11224,11224,"1395.2",1983,2659,4251,"63392.999999999854"
149,12812,12812,"2292.4","3476.5","15929.5",34885,"43996.49999999996"
150,13665,12916,1250,2083,17638,27872,65939
151,15300,15185,"1936.5",5200,14555,17160,"86398.20000000007"
152,16385,16385,1708,3370,4127,6639,"77812.99999999997"
153,17113,17113,"853.4000000000001",1937,2608,4277,"71527.59999999998"
154,17654,17654,"4607.200000000001",5792,6090,7079,"62298.59999999997"
155,18846,18846,1668,"2583.5","4437.5",12751,45985
156,19941,19770,1156,1759,4515,7166,56986
157,22910,20638,"1184.9",1918,"2852.5",5327,"56305.99999999999"
158,21109,21109,"7013.800000000001",7619,8190,10660,"53916.399999999994"
159,22546,22546,"1899.8000000000002",2453,3556,5602,"41126.99999999999"
160,23990,23990,"7085.200000000001",7936,9300,11905,"26057.999999999993"
161,27796,27796,5464,6366,7706,8159,"35928.99999999997"
162,29388,29388,"1889.2000000000003",2697,3548,5035,"34100.399999999965"
163,31829,31829,6819,7598,8258,8771,"40886.99999999996"
164,34554,34554,3755,5113,"6257.5",19676,49265
165,37330,37105,1551,2930,"3562.5",10835,50561
166,38611,38611,1006,2246,3350,4711,"58364.999999999985"
167,39713,39713,"2621.8",3585,3950,5367,"57953.59999999998"
168,41598,41598,"2070.6000000000004",2860,3380,4784,"63407.59999999999"
169,43807,43807,"1416.4",2842,3561,4058,"59631.599999999984"
170,46258,46258,"2343.8",2992,4084,4507,"42627.39999999997"
171,52991,52991,"2615.7000000000003",3654,4655,5404,48297
172,54073,54073,"2543.7000000000003",3041,"3544.5",4947,"50191.59999999998"
173,55431,55431,"1595.5",2253,"2981.5",3312,"50603.29999999999"
174,56487,56487,"2343.4000000000005",2733,3456,4559,"60204.19999999998"
175,61478,61478,"5198.1","5679.5","5976.5","6810.5","64288.999999999985"
176,62404,62404,"3613.2000000000007",4135,4288,5571,"73768.2"
177,67260,67260,"2330.9000000000005",3224,"3483.5",4789,"60922.49999999996"
178,73228,73228,"2709.8",3946,4022,5324,"66060.39999999997"
179,74568,74568,"2287.9",3104,"3607.5",4285,"54035.29999999983"
180,83640,83640,"4356.200000000001",5262,7711,29036,"88750.5999999997"
181,89127,88770,"3488.7000000000007",7083,8739,14183,"236194.99999999907"
182,122386,93838,3227,3674,6610,7399,36481
183,96036,96036,1670,3156,3335,4297,29116
184,102916,102916,1631,3951,5674,6402,43351
185,109148,108239,1972,3530,4913,5762,32415
186,113356,113356,6625,6987,7343,8419,17502
187,126174,126174,1808,5492,"6437.5",8208,9984
188,136476,136476,6318,6819,9916,10957,48931
189,146998,146976,2582,5802,6419,8705,30586
190,156306,156306,4842,5609,"8436.5",8771,14522
191,166588,166588,2611,6937,10474,11081,213696
192,181687,177421,2898,8478,13583,71345,393837
193,205437,178766,4457,12953,16457,39222,354750
194,228153,207073,4098,11844,"18317.5",35612,414254
195,261768,218899,5399,16430,75939,199975,413154
196,295384,251443,"3974.0000000000014",20291,87172,284445,"445645.1999999998"
197,307295,251803,"8149.5",48429,97924,327715,544256
198,340911,285418,8900,96429,"183857.5","285722.5",516397
199,319034,311158,"6290.6",67674,"148820.5",212435,"419759.99999999924"
200,352650,352650,5619,73791,"119309.5",193213,501711
201,386266,386265,9414,55930,92631,223268,"505520.9999999992"
202,419881,386768,5446,42174,124938,293057,452396
203,453496,433876,5146,82342,163435,302356,413814
204,487111,464456,"5452.400000000001","95802.5",272693,388479,492902
205,498071,481690,"21103.600000000002",129063,213528,294904,"425180.59999999986"
206,531687,498970,6077,137243,243801,293243,"400406.5"
207,565302,532585,7190,90040,130346,185262,301316
208,550741,550741,"27962.4",144491,334390,760390,"1122468.5999999999"
209,584356,584356,47166,198492,426166,704005,1002917
210,617972,617971,6483,121514,324191,567942,946763
211,651586,646110,28298,158117,352316,556156,916483
212,685200,679725,"12664.600000000006",94393,342725,516268,828096
213,718815,713340,"6628.2",72517,306272,544483,"769295.6000000001"
214,743618,743618,14170,219639,393761,600371,794519
215,766212,766212,10950,73173,220991,379450,"634793.3999999993"
216,799827,799827,6795,46325,205579,494701,"713237.3999999997"
217,833443,833442,"35318.4",180032,480880,825593,"1854259.4999999995"
218,867058,867057,"7134.400000000001",189972,504938,865670,"1886085.9999999974"
219,900672,900671,"12769.5","168041.5","389824.5","725462.5",1668654
220,934287,934285,7723,154107,405646,748016,1549397
221,967903,967901,"7562.000000000001",182946,406350,711562,"1554415.9999999995"
222,1001518,1001515,6027,145218,"364586.5",675805,1929902
223,1035133,1035130,"6250.4",130531,544765,1399760,"2452435.3999999976"
224,1068748,1068745,5811,213278,507048,"943160.5","2244492.5"
225,1102364,1102362,"5664.8",104277,369123,954518,2562786
226,1135977,1127351,5116,110252,474157,1051252,2020507
227,1169592,1127352,5824,140812,764725,"1389754.5",2682889
228,1203207,1127909,5414,333433,"822496.5",1403862,2106736
229,1194581,1161523,8502,319361,751803,1394631,2604057
230,1228196,1184713,6403,277615,615420,1350605,1858965
231,1261811,1184714,24881,356655,"901362.5",1655671,2974386
232,1295425,1194866,"31235.800000000017",352463,879422,1631594,"2716022.9999999963"
233,1318944,1220542,5837,344974,865067,1534882,2943311
234,1318945,1239940,"5130.4",225433,620639,1558290,"2905124.9999999995"
235,1352560,1273555,5614,245402,915549,1579693,2852384
236,1352789,1321386,"5251.8",222644,860809,1568903,2798118
237,1386403,1355001,"10591.2",333370,"1048502.5",1638707,"3071760.399999999"
238,1420018,1388616,"5410.900000000001",134871,"611278.5",1548738,"2816910.7999999993"
239,1422231,1422231,"4725.6",231680,915706,1635941,"3152384.599999996"
240,1455847,1451118,"4893.6",191471,628433,1463677,"2893058.5999999996"
241,1489462,1482295,4902,329784,1048279,1636874,3586149
242,1523077,1482888,5018,235269,898804,1631679,3014507
243,1556692,1485145,4141,319724,904460,1482343,3006371
244,1583134,1486873,2347,327639,1042611,1635610,2995776
245,1520488,1488265,4766,484496,1183262,1888900,2967612
246,1507930,1507930,119840,472068,989384,1581081,2955649
247,1525180,1525180,111865,560210,980871,1438219,2957131
248,1558795,1558795,5145,194333,974950,1449201,3057799
249,1592410,1592410,4929,212677,934742,1399322,2995906
250,1626025,1626025,6198,212239,925636,1395782,2981355
251,1659641,1659640,4875,245119,555703,1374536,"2944278.4"
252,1693255,1668372,4404,126717,274882,1083959,"2885995.5999999996"
253,1726870,1671746,"3406.1000000000004",90973,"392777.5",1259023,"2867200.7"
254,1760485,1705361,4272,83821,476364,1442017,2884470
255,1792693,1765373,4589,167871,808769,1464806,3002072
256,1798988,1765374,639,165439,799566,1439180,2990780
257,1832603,1765375,5193,203859,"906108.5",1449350,2990498
258,1866218,1765376,6109,207510,1008041,1450871,2983917
259,1765377,1765377,37308,319837,999866,1451155,2970334
260,1772066,1772066,24703,195842,775321,1442009,2969288
261,1775063,1772067,2575,170430,752422,1424695,2956971
262,1790541,1790541,13774,284429,"967857.5",1440160,2966457
263,1790542,1790542,12637,283539,"968900.5",1448603,2976078
264,1790543,1790543,2575,273812,961363,1446763,2977096
265,1790544,1790544,2810,"201816.5",841432,1441386,2981983
266,1795827,1794452,3063,179852,732805,1435898,2989377
267,1829442,1807872,5246,139920,694929,1402019,2959119
268,1834787,1834787,3232,162691,"798923.5",1418655,2968739
269,1834788,1834788,31003,222802,916221,1430470,2970964
270,1834964,1834964,17077,"144201.5",774775,"1407533.5",2967430
271,1836501,1834965,864,"138260.5","764887.5","1404676.5",2969124
272,1835248,1835248,2116,131757,645272,1382198,2968470
273,1868863,1842124,4020,128277,640255,1382751,2974655
274,1866990,1866990,16494,135781,844394,1419210,2971244
275,1871863,1871863,10537,133560,837596,1422870,2974980
276,1871864,1871864,7847,135412,835199,1430080,2982504
277,1872475,1872475,1613,129388,825041,1367875,2981531
278,1906090,1872923,1026,75643,603431,1366744,2986189
279,1939705,1873839,1899,119249,710368,"1406640.5",2994670
280,1951955,1874187,1230,101236,598368,1369290,2999687
281,1962090,1874840,1681,125373,802847,1447564,2997281
282,1908455,1876569,1044,100403,"687282.5","1402831.5",2997700
283,1878254,1878254,2203,116868,784879,1451050,2999174
284,1879390,1879390,1436,114112,777819,1454069,3001239
285,1883290,1883290,1988,131801,"835397.5",1461775,3007409
286,1883534,1883534,1535,113576,773478,1465710,3010207
287,1885511,1883535,868,102705,544696,1336953,3004114
288,1884287,1884287,1427,60090,433893,1326194,2998457
289,1897318,1894136,2317,37956,326873,1315530,2995899
290,1901622,1899724,1351,25836,498506,1301691,2989001
291,1911008,1911008,8091,83711,"778322.5",1449998,2997444
292,1914656,1914656,3177,78800,"773418.5",1451492,2999053
293,1917135,1917135,3683,56157,474116,1287840,2992047
294,1950750,1924930,2452,29722,470526,1287592,2996300
295,1934887,1934887,2719,56829,676863,1451626,2997669
296,1935343,1935343,1802,38539,658706,1441152,2987929
297,1938358,1938358,3063,35748,655840,1446179,2991769
298,1938370,1938370,1514,26325,434115,1262585,2989524
299,1959560,1939570,1476,8860,432872,1262870,2995146
300,1939888,1939888,1041,18287,"532374.5",1356220,2996459
301,1941134,1941134,1363,12855,"525240.5",1354287,2996319
302,1943058,1943058,2362,4387,619417,1455843,2992987
303,1945407,1945407,1714,3773,615383,1461566,2996441
304,1946083,1946083,1251,42062,"708253.5",1469331,3002323
305,1946238,1946238,2766,3693,606802,1470963,3001991
306,1949576,1949576,1324,31708,388513,1237263,3004936
307,1950648,1950573,1393,29643,384981,1236385,3009197
308,1952144,1950668,1591,19289,580825,1472955,2997522
309,1975671,1975671,9900,21237,"469524.5",1348616,3001421
310,1981986,1979761,2888,"9587.5","453776.5",1339034,2992765
311,1983209,1983209,2889,13968,556399,1477451,2995619
312,1983455,1983455,1452,10584,551053,1480577,2997658
313,1985999,1985999,1785,"13307.5",440093,1344143,3000466
314,2019614,1986916,3431,56272,153398,1177911,2983293
315,2009623,2009605,4501,39225,108541,1164112,2973916
316,2017701,2015097,3035,14791,"375986.5",1447268,2954919
317,2050249,2050249,5288,14162,264019,1540082,2953829
318,2058625,2058625,8836,35140,468591,1535396,2953063
319,2062718,2062718,3209,16099,559229,1516905,2994140
320,2096333,2066593,2884,"4949.5",224220,"1312903.5",2982193
321,2068621,2068621,3941,4611,214736,1110394,2972761
322,2071467,2071379,0,2579,204062,1496791,2967613
323,2071515,2071515,466,2349,406509,1495159,2967095
324,2071516,2071516,1552,2026,402952,1495513,2968751
325,2071517,2071517,2730,3064,395431,1492082,2966633
326,2071518,2071518,1086,1581,284075,1488568,2964486
327,2071519,2071519,1179,1621,280643,1489171,2966687
328,2074008,2074008,1724,2632,374430,1483503,2961664
329,2074392,2074392,1451,2015,371140,1484006,2963543
330,2074431,2074431,2459,4322,362987,1479449,2960675
331,2082572,2082572,5669,6723,249537,1473235,2955616
332,2098352,2095041,4123,9387,39096,1006156,"2797557.999999998"
333,2100681,2100416,"1709.5",6829,13874,746539,"2402515.5999999978"
334,2101944,2101824,1570,4188,13797,1030291,2929973
335,2102224,2102224,1107,6388,304598,1485873,2928894
336,2102899,2102899,1246,2120,"189676.5",1477859,2921692
337,2105388,2105388,2013,2331,289748,1479098,2923794
338,2105998,2105998,1121,1864,285385,1478739,2924897
339,2106830,2106830,1059,1608,279970,1477333,2925053
340,2107634,2107634,1202,1319,277832,1479041,2928048
341,2107972,2107972,1939,2085,160494,1466698,2917299
342,2110987,2110987,1209,2238,158796,1468788,2920585
343,2111702,2111702,2248,2612,251492,1464502,2917242
344,2112835,2112835,1481,1988,234613,1451840,2904961
345,2115779,2115779,1978,2688,225794,1446097,2900062
346,2117540,2117540,1972,2615,211889,1433878,2891152
347,2119497,2119497,2034,2583,199786,1423055,2884080
348,2122107,2122107,2164,2598,181862,1406258,2871331
349,2125169,2125169,1305,4010,159731,1385760,2854642
350,2130510,2130510,2887,4012,157083,893085,2857379
351,2131074,2130959,843,2188,149945,885953,2854175
352,2132072,2132072,1099,2362,127820,1358104,2836961
353,2135957,2135957,1467,2594,120649,1351298,2834413
354,2135958,2135958,1148,1337,107031,1339300,2826567
355,2135959,2135959,891,983,101384,1334618,2826372
356,2135960,2135960,1775,1893,94728,1328806,2825010
357,2135961,2135961,1318,1508,76046,1311074,2811681
358,2135962,2135962,1299,1510,74373,1310423,2815641
359,2135963,2135963,1816,2237,73089,1309708,2819324
360,2135964,2135964,0,"883.5",30374,"1270120.5",2781884
361,2136250,2136250,1175,1612,28725,"1269188.5",2785715
362,2136251,2136251,947,1157,8877,1251746,2771462
363,2136380,2136380,1749,1917,2755,1245505,2769407
364,2136381,2136381,772,955,1669,1232623,2761538
365,2136413,2136413,1570,1804,2498,1212322,2745378
366,2136563,2136563,1698,1871,"2515.5",1212840,2749409
367,2136564,2136564,618,915,"1417.5",1206884,2746968
368,2136565,2136565,1076,1420,"1925.5",1196235,2740533
369,2136566,2136566,726,788,1514,1170720,2719102
370,2136567,2136567,962,1052,1962,1166548,2718827
371,2136568,2136568,1322,1722,2246,1156738,2713442
372,2136569,2136569,867,967,2629,1150931,2712189
373,2136570,2136570,1874,2108,19513,650499,2704995
374,2147024,2146792,2047,4811,13780,647240,2705791
375,2153103,2153103,3774,4333,"10668.5",1131112,2705225
376,2155251,2155251,3295,4656,7338,1127061,2705185
377,2156496,2156496,"1496.8000000000002","3094.5","135498.5",515629,"2602301.699999992"
378,2190111,2190111,4101,10808,39124,420475,"2412142.399999997"
379,2197137,2197137,3446,14085,19302,1003014,2591784
380,2197216,2197216,310,1107,"34944.5",736960,2571878
381,2197258,2197258,797,3870,21319,477755,2559801
382,2214545,2210185,2189,7247,17592,476468,2559957
383,2214677,2214677,2456,2997,36415,955516,2552182
384,2214678,2214678,1404,1537,28743,949464,2546826
385,2214872,2214872,1962,2084,17119,938651,2537369
386,2215908,2215908,1114,1352,10596,932937,2533071
387,2215914,2215914,837,1110,"1874.5",910955,2512703
388,2217773,2217773,1069,1940,3494,896573,2503893
389,2217811,2217811,2295,2456,2776,890467,2498828
390,2218537,2218537,2681,2928,3815,868540,2478480
391,2222474,2222474,4148,4316,5567,829258,2440706
392,2229475,2229475,3592,3911,4746,821002,2434517
393,2230706,2230706,"2324.2",2772,24129,188096,"2005802.599999994"
394,2232944,2232858,1110,2296,"13913.5",102265,1892589
395,2234606,2234480,826,3441,4647,"540257.5",2406428
396,2237063,2237063,1004,2208,"3036.5",779449,2397870
397,2238567,2238567,2046,2340,"2843.5",763731,2382820
398,2241229,2241229,1801,2998,"4004.5",762262,2382780
399,2241702,2241702,913,1848,2718,243610,2368439
400,2244369,2244211,1415,2662,3480,"492761.5",2367524
401,2245104,2245104,1301,1818,2776,741862,2362353
402,2246345,2246213,2007,2783,3453,738123,2360530
403,2247130,2247130,488,1111,2239,723350,2347583
404,2247131,2247131,1619,2137,2535,716388,2342577
405,2247132,2247132,886,1360,1988,713448,2341115
406,2247133,2247133,1019,1146,1560,708591,2337700
407,2247134,2247134,1396,1533,"2248.5",706559,2337291
408,2247135,2247135,2677,2789,"3200.5",698501,2331026
409,2247136,2247136,1030,1156,"1575.5",677561,2311627
410,2247137,2247137,1616,1700,"2220.5",674562,2310188
411,2247138,2247138,621,1151,1486,672605,2310043
412,2247139,2247139,1343,1469,"1957.5",670640,2310246
413,2247141,2247141,1312,1511,1837,653758,2294631
414,2247142,2247142,681,1074,1451,651926,2294163
415,2247143,2247143,848,935,1181,125714,2287690
416,2247144,2247144,218,748,1040,115864,2280154
417,2247145,2247145,936,1391,1760,628337,2273723
418,2247146,2247146,1404,1477,"1928.5",625288,2272324
419,2247147,2247147,1279,2107,2192,616123,2263962
420,2247148,2247148,1625,1809,2313,610183,2259498
421,2250205,2250205,2126,2344,2579,597735,2248513
422,2254203,2254203,5746,14074,31759,558654,2210682
423,2278895,2278895,7715,8824,"11443.5",530847,2184785
424,2291757,2291757,1472,4062,6135,505557,2161446
425,2291758,2291758,1975,2178,2441,497535,2155932
426,2291759,2291759,953,1013,1289,482453,2142870
427,2291760,2291760,1216,1390,"1494.5",478231,2140641
428,2291761,2291761,867,1284,1414,473841,2137163
429,2291762,2291762,780,1333,"1578.5",450652,2115866
430,2292196,2292196,418,1011,1478,441773,2108552
431,2292197,2292197,1358,1444,"1712.5",440391,2109219
432,2292198,2292198,596,1108,1292,410975,2082303
433,2292199,2292199,1447,1683,"1928.5",391679,2064957
434,2292200,2292200,632,1164,1562,366439,2041530
435,2292201,2292201,752,849,"965.5",364328,2041544
436,2292202,2292202,895,1292,"1602.5",360006,2040009
437,2292203,2292203,979,1227,"1499.5",351415,2033618
